[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m dnv.jp
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.jp/2026-02-10_140409/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2537/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2597/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2657/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2718/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2778/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2839/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2900/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2960/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3020/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3081/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3141/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3202/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3262/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3322/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3383/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3443/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3504/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3564/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3625/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3685/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3745/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3806/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3866/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3927/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3987/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4048/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4108/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4169/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4229/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4260/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4320/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4380/114442 rate: 300 qps (time: 00:00:13)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4441/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4501/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4561/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4622/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4682/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4743/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4803/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4864/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4925/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4985/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5046/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5106/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5167/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5227/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5288/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5348/114442 rate: 300 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5409/114442 rate: 300 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5469/114442 rate: 300 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5530/114442 rate: 300 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5590/114442 rate: 300 qps (time: 00:00:17)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5650/114442 rate: 300 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5711/114442 rate: 300 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5771/114442 rate: 300 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5832/114442 rate: 300 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5892/114442 rate: 300 qps (time: 00:00:18)
[ETA 00:06:01] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5952/114442 rate: 300 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6013/114442 rate: 300 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6073/114442 rate: 300 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6134/114442 rate: 300 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6194/114442 rate: 300 qps (time: 00:00:19)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6254/114442 rate: 300 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6315/114442 rate: 300 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6375/114442 rate: 300 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6436/114442 rate: 300 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6497/114442 rate: 300 qps (time: 00:00:20)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6557/114442 rate: 300 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6618/114442 rate: 300 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6678/114442 rate: 300 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6738/114442 rate: 300 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6799/114442 rate: 300 qps (time: 00:00:21)
[ETA 00:05:58] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6860/114442 rate: 300 qps (time: 00:00:22)
[ETA 00:05:58] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6920/114442 rate: 300 qps (time: 00:00:22)
