[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m dnv.com
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.com/2026-02-09_140605/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:05:45] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 330/114442 rate: 330 qps (time: 00:00:00)
[ETA 00:05:45] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 330 qps (time: 00:00:00)
[ETA 00:05:45] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/114442 rate: 330 qps (time: 00:00:00)
[ETA 00:05:45] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 480/114442 rate: 330 qps (time: 00:00:00)
[ETA 00:05:45] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 330 qps (time: 00:00:01)
[ETA 00:05:44] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 601/114442 rate: 330 qps (time: 00:00:01)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 843/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 903/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 964/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1024/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1084/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1145/114442 rate: 303 qps (time: 00:00:03)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2533/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2593/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2654/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2714/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2775/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2835/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2896/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:08] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2956/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3017/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3077/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3137/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3198/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3258/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3318/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3379/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3439/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3500/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3560/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3620/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3681/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3741/114442 rate: 299 qps (time: 00:00:11)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3802/114442 rate: 299 qps (time: 00:00:11)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3862/114442 rate: 299 qps (time: 00:00:12)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3922/114442 rate: 299 qps (time: 00:00:12)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3983/114442 rate: 299 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4043/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4104/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4164/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4224/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4285/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4345/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4406/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4466/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4527/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4587/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4648/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4708/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4768/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4829/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4889/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4949/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4979/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5040/114442 rate: 299 qps (time: 00:00:16)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5100/114442 rate: 299 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5161/114442 rate: 299 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5221/114442 rate: 299 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 299 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5342/114442 rate: 299 qps (time: 00:00:17)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5402/114442 rate: 299 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5462/114442 rate: 299 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5523/114442 rate: 299 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5583/114442 rate: 299 qps (time: 00:00:17)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5643/114442 rate: 299 qps (time: 00:00:18)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5704/114442 rate: 299 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5764/114442 rate: 299 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5824/114442 rate: 299 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5885/114442 rate: 299 qps (time: 00:00:18)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5945/114442 rate: 299 qps (time: 00:00:19)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6005/114442 rate: 299 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6066/114442 rate: 299 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6126/114442 rate: 299 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6187/114442 rate: 299 qps (time: 00:00:19)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6247/114442 rate: 299 qps (time: 00:00:20)
[ETA 00:06:01] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6308/114442 rate: 299 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6368/114442 rate: 299 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6428/114442 rate: 299 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6489/114442 rate: 299 qps (time: 00:00:20)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6549/114442 rate: 299 qps (time: 00:00:21)
[ETA 00:06:00] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6609/114442 rate: 299 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6670/114442 rate: 299 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6730/114442 rate: 299 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6791/114442 rate: 299 qps (time: 00:00:21)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6851/114442 rate: 299 qps (time: 00:00:22)
[ETA 00:05:59] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6912/114442 rate: 299 qps (time: 00:00:22)
