[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35774/114442 rate: 299 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35834/114442 rate: 299 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35894/114442 rate: 299 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35955/114442 rate: 299 qps (time: 00:01:59)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36015/114442 rate: 299 qps (time: 00:01:59)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36076/114442 rate: 299 qps (time: 00:01:59)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36137/114442 rate: 299 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36197/114442 rate: 299 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36257/114442 rate: 299 qps (time: 00:02:00)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36318/114442 rate: 299 qps (time: 00:02:00)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36378/114442 rate: 299 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36438/114442 rate: 299 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36499/114442 rate: 299 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36559/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36619/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36680/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36740/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36800/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36860/114442 rate: 299 qps (time: 00:02:02)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36921/114442 rate: 299 qps (time: 00:02:02)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36981/114442 rate: 299 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37042/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37102/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37163/114442 rate: 302 qps (time: 00:02:03)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37223/114442 rate: 302 qps (time: 00:02:03)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37283/114442 rate: 302 qps (time: 00:02:03)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37343/114442 rate: 302 qps (time: 00:02:03)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37404/114442 rate: 302 qps (time: 00:02:03)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37464/114442 rate: 302 qps (time: 00:02:04)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37524/114442 rate: 302 qps (time: 00:02:04)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37585/114442 rate: 302 qps (time: 00:02:04)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37645/114442 rate: 302 qps (time: 00:02:04)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37706/114442 rate: 302 qps (time: 00:02:04)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37766/114442 rate: 302 qps (time: 00:02:05)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37826/114442 rate: 302 qps (time: 00:02:05)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37887/114442 rate: 302 qps (time: 00:02:05)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37947/114442 rate: 302 qps (time: 00:02:05)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38008/114442 rate: 302 qps (time: 00:02:05)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38068/114442 rate: 302 qps (time: 00:02:06)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38128/114442 rate: 302 qps (time: 00:02:06)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38189/114442 rate: 302 qps (time: 00:02:06)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38249/114442 rate: 302 qps (time: 00:02:06)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38279/114442 rate: 302 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38340/114442 rate: 299 qps (time: 00:02:07)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38400/114442 rate: 299 qps (time: 00:02:07)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38461/114442 rate: 299 qps (time: 00:02:07)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38521/114442 rate: 299 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38581/114442 rate: 299 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38642/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38702/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38763/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38823/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38884/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38944/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39004/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39065/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39125/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39185/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39246/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39306/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39366/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39427/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39487/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39547/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39608/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39668/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39729/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39789/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39849/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39910/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39970/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40031/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40091/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40151/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40212/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40272/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40332/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40393/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40453/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40513/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40574/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40634/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40694/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40755/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40815/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40875/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40936/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40996/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41056/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41117/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41177/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41237/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41297/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41358/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41418/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41478/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41539/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41599/114442 rate: 302 qps (time: 00:02:17)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41660/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41720/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41780/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41841/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41901/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41961/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42022/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42082/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42142/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42203/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42263/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42323/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42384/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42444/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42505/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42565/114442 rate: 302 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42625/114442 rate: 302 qps (time: 00:02:21)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42686/114442 rate: 302 qps (time: 00:02:21)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42746/114442 rate: 302 qps (time: 00:02:21)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42806/114442 rate: 302 qps (time: 00:02:21)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42867/114442 rate: 302 qps (time: 00:02:22)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42927/114442 rate: 302 qps (time: 00:02:22)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42988/114442 rate: 302 qps (time: 00:02:22)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43048/114442 rate: 302 qps (time: 00:02:22)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43108/114442 rate: 302 qps (time: 00:02:22)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43169/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43229/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43259/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43320/114442 rate: 299 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43380/114442 rate: 299 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43440/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43500/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43561/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43621/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43681/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43742/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43802/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43863/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43923/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43983/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44044/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44104/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44165/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44225/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44286/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44346/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44406/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44466/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44527/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44587/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44648/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44708/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44769/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44829/114442 rate: 299 qps (time: 00:02:28)
